# KiraMyao Equal

> KiraMyao Equal 关注中国跨性别与性别多元群体的生存处境、社群故事、资料整理和公共倡议，发布调查、报告、文章与参与方式。

Content-Signal: ai-train=no, search=yes, ai-input=yes

## Core Pages

- [KiraMyao Equal](/ai/index.md): KiraMyao Equal 关注中国跨性别与性别多元群体的生存处境、社群故事、资料整理和公共倡议，发布调查、报告、文章与参与方式。
- [关于 KiraMyao](/ai/about.md): KiraMyao Equal 网站维护者与项目整理者简介。
- [故事](/ai/stories.md): https://kiramyao.com/stories
- [报告](/ai/report.md): KiraMyao Equal 整理和发布的报告内容。
- [资料](/ai/documents.md): KiraMyao Equal 整理的参考资料。
- [行动](/ai/action.md): KiraMyao Equal 当前项目与行动入口。
- [Cat Cave](/ai/cat-cave.md): KiraMyao Equal 的文章、随笔与社群记录。
- [加入我们](/ai/join.md): 参与调查、关注项目、支持 KiraMyao Equal。
- [隐私与数据处理说明](/ai/privacy.md): KiraMyao Equal 的隐私与数据处理说明。

## Cat Cave

- [一起完成《2026 中国跨性别者生存处境调查》](/ai/cat-cave/2026-transgender-survival-survey.md): 这是一份面向中国跨性别与性别多元群体的匿名问卷。我们希望记录医疗、家庭、教育、就业、心理健康与社群支持等真实处境，让更多经验被看见，也让后续报告和倡议有更扎实的依据。
- [“变成猫猫啦”一篇关于SRS的故事](/ai/cat-cave/becoming-a-cat-a-story-about-srs.md): “出发去泰国做变猫手术啦……” “变成猫猫啦！”
- [中国MTF生存指南：喵呜，一起在当下活下去](/ai/cat-cave/china-mtf-survival-guide.md): 我们在国际反恐同日、国际不再恐同日写下了这篇文章作为一个小礼物
- [“带有精美插画和丝带的精装本”](/ai/cat-cave/illustrated-hardcover-notebook-with-ribbon.md): 所谓男娘测试题中的故事
- [ios26.5 Pride壁纸](/ai/cat-cave/ios-26-5-pride-wallpapers.md): Apple Pride2026壁纸

## Stories

- [性别审判庭](/ai/stories/10432746.md): https://kiramyao.com/stories/10432746
- [RLE,根据自己的接受程度,慢慢来哦~](/ai/stories/10755068.md): https://kiramyao.com/stories/10755068
- [我不确定是喜欢她还是想变成她](/ai/stories/11216931.md): https://kiramyao.com/stories/11216931
- [假货](/ai/stories/11296859.md): https://kiramyao.com/stories/11296859
- [让我替她去看这世界](/ai/stories/13921621.md): https://kiramyao.com/stories/13921621
- [活下去吧 哈吉跨](/ai/stories/15131742.md): https://kiramyao.com/stories/15131742
- [在忙碌中找回身体的主导](/ai/stories/15261031.md): https://kiramyao.com/stories/15261031
- [荒原上的王国](/ai/stories/16157706.md): https://kiramyao.com/stories/16157706
- [勇敢做自己](/ai/stories/17553176.md): https://kiramyao.com/stories/17553176
- [我算很幸运的,也算是苦尽甘来](/ai/stories/17771534.md): https://kiramyao.com/stories/17771534
- [被迫饰演的日常](/ai/stories/18341625.md): https://kiramyao.com/stories/18341625
- [希望能早日减肥成功](/ai/stories/19765145.md): https://kiramyao.com/stories/19765145
- [争取被看见的历史](/ai/stories/19770785.md): https://kiramyao.com/stories/19770785
- [还是需要一个人推一把](/ai/stories/22291300.md): https://kiramyao.com/stories/22291300
- [天色渐亮转变来临](/ai/stories/22730020.md): https://kiramyao.com/stories/22730020
- [未来永远有值得我期待的东西](/ai/stories/23280636.md): https://kiramyao.com/stories/23280636
- [我曾燃烧自己成为更多人的闪光](/ai/stories/23799894.md): https://kiramyao.com/stories/23799894
- [被赶出家门了唉,心理状态越来越差了](/ai/stories/23866319.md): https://kiramyao.com/stories/23866319
- [希望所有酷儿们都可以像普通人一样幸福地活下去](/ai/stories/23925115.md): https://kiramyao.com/stories/23925115
- [至少我的朋友们都很好](/ai/stories/24674470.md): https://kiramyao.com/stories/24674470
- [生根发芽的毅力](/ai/stories/24688445.md): https://kiramyao.com/stories/24688445
- [竭尽所能不要忘记过去](/ai/stories/24696582.md): https://kiramyao.com/stories/24696582
- [相信自己终达理想终的终点](/ai/stories/26660035.md): https://kiramyao.com/stories/26660035
- [我舉過白紙,結果這個世界還是很糟](/ai/stories/26898184.md): https://kiramyao.com/stories/26898184
- [在微光里等到天色渐亮](/ai/stories/27597280.md): https://kiramyao.com/stories/27597280
- [被迫长假](/ai/stories/27873052.md): https://kiramyao.com/stories/27873052
- [想要燃烧自己](/ai/stories/28112431.md): https://kiramyao.com/stories/28112431
- [如果我们被剥夺了名字](/ai/stories/28374609.md): https://kiramyao.com/stories/28374609
- [重重困境被迫失学](/ai/stories/28528188.md): https://kiramyao.com/stories/28528188
- [活着就是为了感受死去](/ai/stories/29480710.md): https://kiramyao.com/stories/29480710
- [苟延残喘，拿起画笔](/ai/stories/29506242.md): https://kiramyao.com/stories/29506242
- [目前mtx的状况似乎也不怎么好...](/ai/stories/30858891.md): https://kiramyao.com/stories/30858891
- [目前为高中复读生 将来会有的。](/ai/stories/32671890.md): https://kiramyao.com/stories/32671890
- [被错认的痛苦](/ai/stories/32806219.md): https://kiramyao.com/stories/32806219
- [见过的那些人生](/ai/stories/33234228.md): https://kiramyao.com/stories/33234228
- [过早发育失去了身边所有人际关系](/ai/stories/33571545.md): https://kiramyao.com/stories/33571545
- [栅栏与推开的门](/ai/stories/34548305.md): https://kiramyao.com/stories/34548305
- [发芽的爱](/ai/stories/35309757.md): https://kiramyao.com/stories/35309757
- [独自驶过的暗夜](/ai/stories/35611285.md): https://kiramyao.com/stories/35611285
- [平凡的忠于](/ai/stories/35706964.md): https://kiramyao.com/stories/35706964
- [好兄弟的“黑色幽默”](/ai/stories/35982312.md): https://kiramyao.com/stories/35982312
- [反抗与代价的沉重坦白](/ai/stories/36056685.md): https://kiramyao.com/stories/36056685
- [女孩的誓言](/ai/stories/36486719.md): https://kiramyao.com/stories/36486719
- [好想我前男友](/ai/stories/38411178.md): https://kiramyao.com/stories/38411178
- [我们的存在就是对恶意最大的反抗](/ai/stories/38697568.md): https://kiramyao.com/stories/38697568
- [放弃幻想之后](/ai/stories/40143115.md): https://kiramyao.com/stories/40143115
- [希望大家都活得好好的](/ai/stories/40859073.md): https://kiramyao.com/stories/40859073
